[15:47:36] INFO     swiftcomp sg12_line5_sc2.1.sg 2D H                                                       execu.py:78
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:22:22] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
[23:22:23] INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\isorect.sg to                         
                    C:\Users\tian50\work\dev\sgio\tests\_temp\isorect.msh...                                            
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\uh60a.sg to                           
                    C:\Users\tian50\work\dev\sgio\tests\_temp\uh60a.msh...                                              
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:24] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs4                     
                    0.sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21eb_tri3_vabs40.msh...                         
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:25] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21t_tri3_vabs40                     
                    .sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21t_tri3_vabs40.msh...                           
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:26] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:28] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:29] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:22:30] INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:22:31] INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
[23:23:07] INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting C:\Users\tian50\work\dev\sgio\tests\fixtures\abaqus\sg33_cube.inp to test_sc_abaqus.py:64
                    C:\Users\tian50\work\dev\sgio\tests\_temp\sg33_cube_sc21.sg...                                      
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:23:10] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:23:11] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           INFO     Converting                                                                    test_vabs_abaqus.py:68
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\abaqus\sg2_airfoil.inp to                              
                    C:\Users\tian50\work\dev\sgio\tests\_temp\sg2_airfoil_vabs41.dat...                                 
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:23:12] INFO     Writing file...                                                                          main.py:355
[23:23:13] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:14] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[23:23:15] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\isorect.sg to                         
                    C:\Users\tian50\work\dev\sgio\tests\_temp\isorect.msh...                                            
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\uh60a.sg to                           
                    C:\Users\tian50\work\dev\sgio\tests\_temp\uh60a.msh...                                              
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:17] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs4                     
                    0.sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21eb_tri3_vabs40.msh...                         
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:18] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21t_tri3_vabs40                     
                    .sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21t_tri3_vabs40.msh...                           
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:20] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:21] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:22] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[23:23:24] INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
[23:23:42] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[10:00:40] INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\isorect.sg to                         
                    C:\Users\tian50\work\dev\sgio\tests\_temp\isorect.msh...                                            
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\uh60a.sg to                           
                    C:\Users\tian50\work\dev\sgio\tests\_temp\uh60a.msh...                                              
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:41] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs4                     
                    0.sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21eb_tri3_vabs40.msh...                         
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:42] INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21t_tri3_vabs40                     
                    .sg to C:\Users\tian50\work\dev\sgio\tests\_temp\sg21t_tri3_vabs40.msh...                           
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:43] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:44] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:45] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[10:00:46] INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
[17:58:17] INFO     Reading file...                                                                          main.py:141
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Writing file...                                                                          main.py:355
           INFO     Reading file...                                                                          main.py:141
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\isorect.sg to                         
                    C:\Users\tian50\work\dev\sgio\tests\_temp\isorect.msh...                                            
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting                                                                      test_vabs_gmsh.py:53
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_1\uh60a.sg to                           
                    C:\Users\tian50\work\dev\sgio\tests\_temp\uh60a.msh...                                              
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[17:58:18] INFO     Writing file...                                                                          main.py:355
